crop,label,ndvi_mean,ndvi_std,ndvi_min,ndvi_max,green_mean,red_mean
chilli,healthy,0.15125871595357038,0.10701388299610416,-0.19696589194678435,0.6595386846032821,0.3902745863970588,0.3103920132506127
chilli,healthy,0.28742328861635075,0.21535347668401433,-0.21276018576091815,0.9999692780523007,0.35823089001225494,0.23918959673713236
chilli,healthy,0.24890810694158544,0.17644746901488714,-0.9993629061473311,0.9999227332433402,0.42637843711703427,0.28542671951593135
chilli,healthy,0.277505693819222,0.21549970756510947,-0.2934086934600699,0.9999378087460413,0.45529856962316173,0.30822825712316176
chilli,healthy,0.3754373648482551,0.17156398230070583,-0.3087521321754053,0.9999848216589571,0.4994523590686275,0.24305922564338234
chilli,healthy,0.2542826100545361,0.2450890620439724,-0.6362161498925248,0.9999844514612731,0.639929438572304,0.4368250229779412
chilli,healthy,0.45463823160764427,0.23712811850674873,-0.009708657744086633,0.9999310858305711,0.5534476485906863,0.26053706150428924
chilli,healthy,0.42770973627620656,0.21628770191781926,-0.019867381914490386,0.9614913114837639,0.5374468635110294,0.25989032820159313
chilli,healthy,0.4152757918969582,0.2186907147249463,-0.11110998678386395,0.9999527800076107,0.5793902228860295,0.2878058938419118
chilli,healthy,0.30410918206233667,0.25754070929586376,-0.46658734681770764,0.9999552651591902,0.5962960037530637,0.3727711397058824
chilli,moderate,0.05163018785600928,0.14838233621198424,-0.30475820412656895,0.5824012623822079,0.5314936619178923,0.5070195216758578
chilli,moderate,0.004182942502275442,0.05437797720142446,-0.39994900650167103,0.2394323200534075,0.4843472349877451,0.4770316329656863
chilli,moderate,-0.02705146189032017,0.06918390052374475,-0.6528856824029334,0.3026265019896048,0.5752778894761029,0.6097905177696078
chilli,moderate,0.1542408534561277,0.09999485011551508,-0.2978683001906091,0.6665722355999567,0.5281044155943628,0.4012118470435049
chilli,moderate,-0.022874156662064278,0.040215611930512714,-0.19999724328124122,0.2163242790738301,0.532915900735294,0.5542159734987745
chilli,moderate,-0.0029266883186650633,0.08979395921564631,-0.6212924006176238,0.3251482875574646,0.5437631644454657,0.5586940391390932
chilli,moderate,0.015462274395413013,0.14935553946130797,-0.9999378087460413,0.9999581984687524,0.5582679898131128,0.5489334405637255
chilli,moderate,-0.10677938951265134,0.05729645003151778,-0.3527240020137995,0.08270518121645033,0.5354027841605391,0.6638035194546568
chilli,moderate,-0.01813104207995407,0.10847259877106964,-0.9148770713721135,0.6665722355999567,0.4378930185355392,0.4505639169730392
chilli,moderate,0.06273858926657891,0.0800961475256678,-0.1385531526790984,0.41537918350298497,0.5201451918658089,0.46454503676470593
chilli,stressed,0.004433682545827834,0.07116211922149801,-0.9993629061473311,0.9974564859608,0.6482158586090687,0.6316932827818628
chilli,stressed,-0.05046780516012983,0.05625749551577426,-0.7893677427503152,0.2045424910036815,0.6000067018995097,0.665081667432598
chilli,stressed,-0.08398411100501023,0.04934900243523283,-0.5101775315774383,0.23075414299834238,0.48145823759191175,0.566198969822304
chilli,stressed,-0.09337188605458424,0.16732228617321643,-0.9999886667951097,0.9991507218863966,0.5779459635416666,0.659033442478554
chilli,stressed,-0.08237030494744096,0.15015719037746628,-0.9999619417469932,0.2727061999754565,0.17147934857536765,0.20321164598651958
chilli,stressed,-0.14033220902979046,0.23080098215708775,-0.9999819152206822,0.13861211157977957,0.36171970741421566,0.42723699831495093
chilli,stressed,-0.1731536463856181,0.13768204785050625,-0.9999789260639548,0.001972376667533519,0.5113896388633578,0.6992620729932598
chilli,stressed,0.012031184364328998,0.17651150052498998,-0.7884518723448342,0.6609883810106513,0.33945839077818624,0.36891850490196076
chilli,stressed,-0.03696060515819322,0.038832780850607325,-0.3448124263502208,0.15787354855006303,0.6190242991727941,0.6537767597273285
chilli,stressed,-0.059144036869966526,0.10338259932047981,-0.9998583533999351,0.5788696780168978,0.2870744293811274,0.3215233896292892
cotton,healthy,0.3743942752613941,0.3992098842387514,-0.9999660011559607,0.9999873135937828,0.45404770795036764,0.24129925896139703
cotton,healthy,0.07152085532296276,0.09030970628880403,-0.3154308432976483,0.3529147078674981,0.46812337239583335,0.42150136910232844
cotton,healthy,0.08350784011260273,0.09635748726862287,-0.287353514362216,0.4999544684323392,0.5449070350796569,0.49702363855698534
cotton,healthy,0.1679151095321964,0.12616089217981002,-0.13953074647205227,0.9998583533999351,0.4427691291360294,0.3461179247089461
cotton,healthy,0.12219460688521083,0.17343067406415652,-0.8570648030268673,0.999947961891779,0.4664723115808825,0.394122434129902
cotton,healthy,0.4636124150851817,0.3030154807020823,-0.9999089368646784,0.9999655417279539,0.45371692133884806,0.2402046951593137
cotton,healthy,0.3081397236438027,0.3216323814874051,-0.37775637158338804,0.999984062754,0.5219609279258578,0.3009097828584559
cotton,healthy,0.1597787993706729,0.26803115681170697,-0.42855581689524164,0.9999739802688807,0.5037039962469363,0.40701904296875
cotton,healthy,0.1990119155197896,0.12485734589392121,-0.5221180026508551,0.9999433365442625,0.5458407532935049,0.38966399548100494
cotton,healthy,0.26672828290656536,0.1879273536715669,-0.9996813515691872,0.9998937612878632,0.32535328584558826,0.22758406096813724
