crop,label,ndvi_mean,ndvi_std,ndvi_min,ndvi_max,green_mean,red_mean,sentiment,cmi,cmi_label
chilli,healthy,0.1512587159535703,0.1070138829961041,-0.1969658919467843,0.6595386846032821,0.3902745863970588,0.3103920132506127,1.0,3,healthy
chilli,healthy,0.2874232886163507,0.2153534766840143,-0.2127601857609181,0.9999692780523008,0.3582308900122549,0.2391895967371323,1.0,3,healthy
chilli,healthy,0.2489081069415854,0.1764474690148871,-0.9993629061473313,0.9999227332433402,0.4263784371170342,0.2854267195159313,1.0,3,healthy
chilli,healthy,0.277505693819222,0.2154997075651094,-0.2934086934600699,0.9999378087460412,0.4552985696231617,0.3082282571231617,1.0,3,healthy
chilli,healthy,0.3754373648482551,0.1715639823007058,-0.3087521321754053,0.9999848216589572,0.4994523590686275,0.2430592256433823,1.0,3,healthy
chilli,healthy,0.2542826100545361,0.2450890620439724,-0.6362161498925248,0.9999844514612732,0.639929438572304,0.4368250229779412,1.0,3,healthy
chilli,healthy,0.4546382316076442,0.2371281185067487,-0.0097086577440866,0.9999310858305712,0.5534476485906863,0.2605370615042892,1.0,3,healthy
chilli,healthy,0.4277097362762065,0.2162877019178192,-0.0198673819144903,0.961491311483764,0.5374468635110294,0.2598903282015931,1.0,3,healthy
chilli,healthy,0.4152757918969582,0.2186907147249463,-0.1111099867838639,0.9999527800076108,0.5793902228860295,0.2878058938419118,1.0,3,healthy
chilli,healthy,0.3041091820623366,0.2575407092958637,-0.4665873468177076,0.9999552651591902,0.5962960037530637,0.3727711397058824,1.0,3,healthy
chilli,moderate,0.0516301878560092,0.1483823362119842,-0.3047582041265689,0.5824012623822079,0.5314936619178923,0.5070195216758578,1.0,2,healthy
chilli,moderate,0.0041829425022754,0.0543779772014244,-0.399949006501671,0.2394323200534075,0.4843472349877451,0.4770316329656863,1.0,2,healthy
chilli,moderate,-0.0270514618903201,0.0691839005237447,-0.6528856824029334,0.3026265019896048,0.5752778894761029,0.6097905177696078,1.0,0,moderate
chilli,moderate,0.1542408534561277,0.099994850115515,-0.2978683001906091,0.6665722355999567,0.5281044155943628,0.4012118470435049,1.0,3,healthy
chilli,moderate,-0.0228741566620642,0.0402156119305127,-0.1999972432812412,0.2163242790738301,0.532915900735294,0.5542159734987745,1.0,0,moderate
chilli,moderate,-0.002926688318665,0.0897939592156463,-0.6212924006176238,0.3251482875574646,0.5437631644454657,0.5586940391390932,1.0,2,healthy
chilli,moderate,0.015462274395413,0.1493555394613079,-0.9999378087460412,0.9999581984687524,0.5582679898131128,0.5489334405637255,1.0,2,healthy
chilli,moderate,-0.1067793895126513,0.0572964500315177,-0.3527240020137995,0.0827051812164503,0.5354027841605391,0.6638035194546568,1.0,0,moderate
